R_DEF: Internal format may change without notice
local
attr test_arr
color anagrams_color_1
color anagrams_color_2
color anagrams_color_3
color anagrams_color_4
color anagrams_color_5
color anagrams_color_6
color anagrams_color_7
color anagrams_color_8
color antique_white
color azure
color cool_mint_1
color cranberry_jello
color crimson
color custom_color_3
color custom_color_6
color grape_fruit
color gray_85
color gray_98
color lavender
color lavender_blush
color light_cyan
color light_pink_3
color light_sky_blue_3
color list_item_color_4
color login_color_4
color login_color_5
color login_color_6
color login_color_7
color main_color_1
color main_color_2
color main_color_3
color main_color_4
color main_color_5
color nneon_blue
color old_lace
color pale_golden_rod
color pomegranate
color puzzle_3_color_4
color puzzle_3_color_5
color quartz
color raspberry_red
color rosy_brown_3
color royal_blue
color seashell
color to_do_list_color_4
color to_do_list_color_5
color to_do_list_color_6
dimen button_height_2
dimen chronometer_text_size
dimen container_margin_1
dimen container_margin_2
dimen container_margin_3
dimen container_margin_4
dimen container_padding_1
dimen container_padding_2
dimen container_padding_3
dimen container_padding_4
dimen content_height_2
dimen content_margin_1
dimen content_margin_2
dimen content_margin_3
dimen content_margin_4
dimen content_padding_1
dimen content_padding_2
dimen content_padding_3
dimen content_padding_4
dimen content_width_2
dimen custom_view_margin_1
dimen custom_view_padding_1
dimen edit_text_height_2
dimen edit_text_width_2
dimen image_animation_height_1
dimen image_animation_width_1
dimen login_text_size_5
dimen login_text_size_6
dimen main_text_size_4
dimen main_text_size_5
dimen main_text_size_6
dimen puzzle_5_margin
dimen special_margin_4
dimen static_image_height
dimen static_image_width
dimen template_text_size_6
dimen template_text_size_7
dimen view_margin_6
dimen view_padding_5
drawable ic_launcher
id login_1
id login_1_1
id login_1_1_1
id login_1_1_1_1
id login_1_1_1_1_1
id login_1_1_1_1_2
id login_1_1_1_1_3
id login_1_1_1_1_4
id login_1_1_1_2
id login_1_1_1_2_1
id login_1_1_1_2_2
id login_1_1_1_3
id login_1_1_1_4
id login_1_1_2
id login_1_1_2_1
id login_1_1_3
id main_1
id main_1_1
id main_1_1_1
id main_1_1_1_1
id main_1_1_2
id main_1_1_2_1
id main_1_1_2_2
id main_1_1_2_3
id main_1_1_3
id puzzle_3_1
id puzzle_3_1_1
id puzzle_3_1_1_1
id puzzle_3_1_1_1_1
id puzzle_3_1_1_1_1_1
id puzzle_3_1_1_1_1_2
id puzzle_3_1_1_1_2
id puzzle_3_1_1_1_2_1
id puzzle_3_1_1_1_2_2
id puzzle_3_1_1_1_3
id puzzle_3_1_1_1_3_1
id puzzle_3_1_1_1_4
id puzzle_3_1_1_1_4_1
id puzzle_3_1_1_1_4_2
id puzzle_3_1_1_1_5
id puzzle_3_1_1_1_5_1
id puzzle_3_1_1_1_6
id puzzle_3_1_1_1_6_1
id puzzle_4_1
id puzzle_4_1_1
id puzzle_4_1_1_1
id puzzle_4_1_1_1_1
id puzzle_4_1_1_1_1_1
id puzzle_4_1_1_1_1_2
id puzzle_4_1_1_1_2
id puzzle_4_1_1_1_2_1
id puzzle_4_1_1_1_2_2
id puzzle_4_1_1_1_3
id puzzle_4_1_1_1_3_1
id puzzle_4_1_1_1_3_2
id puzzle_4_1_1_1_3_3
id puzzle_4_1_1_1_4
id puzzle_4_1_1_1_4_1
id puzzle_4_1_1_1_4_2
id puzzle_4_1_1_1_5
id puzzle_4_chronometer
id puzzle_5_1
id puzzle_5_1_1
id puzzle_5_1_1_1
id puzzle_5_1_1_1_1
id puzzle_5_1_1_1_1_1
id puzzle_5_1_1_1_2
id puzzle_5_1_1_1_2_1
id puzzle_5_1_1_1_3
id puzzle_5_1_1_1_3_1
id puzzle_5_1_1_1_3_2
id puzzle_5_1_1_1_4
id puzzle_5_1_1_1_4_1
id puzzle_5_1_1_1_4_2
id puzzle_5_1_1_1_5
id puzzle_5_1_1_1_5_1
id puzzle_5_1_1_1_5_2
id puzzle_5_1_1_1_6
id puzzle_5_1_1_1_6_1
id select_1
id select_1_1
id select_1_1_1
id select_1_1_1_1
id select_1_1_2
id select_1_1_2_1
id select_1_1_2_2
id select_1_1_2_3
id signup_1
id signup_1_1
id signup_1_1_1
id signup_1_1_1_1
id signup_1_1_1_1_1
id signup_1_1_1_1_2
id signup_1_1_1_1_3
id signup_1_1_1_1_4
id signup_1_1_1_2
id signup_1_1_1_2_1
id signup_1_1_1_2_2
id static_fragment_1
id static_fragment_1_1
id static_fragment_1_1_1
layout activity_login
layout activity_main
layout activity_puzzle_3
layout activity_puzzle_4
layout activity_puzzle_5
layout activity_select
layout custom_view_4
layout login
layout signup
layout static_fragment
string app_name
string back_button_string
string begin_string_5
string button_colour_1
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string highlight_string_5
string login_name
string login_password_hint
string login_password_text
string login_text
string login_username_hint
string login_username_text
string neutral_string_4
string password_text
string project_id
string puzzle_3_correct_string
string puzzle_3_incorrect_warning
string puzzle_3_name
string puzzle_3_reset_string
string puzzle_3_start_string
string puzzle_3_text
string puzzle_3_validate_string
string puzzle_4_edited_string
string puzzle_4_text
string puzzle_5_text
string range_text
string restart_string_4
string root_name
string score_text_3
string select_name
string signup_name
string signup_text
string username_text
